job_id,title,employer,sector,source,salary_min,salary_max,location,zip,remote,posted_date,url
5562690948,IPM Technician- Barre-White River Junction-Springfield Vermont,PEST END INC,private,adzuna,43680,56160,"Barre Junction, Washington County",05843,False,2026-01-01T07:57:42Z,https://www.adzuna.com/details/5562690948?utm_medium=api&utm_source=516145e7
5559120142,Senior Account Executive,The N2 Company,private,adzuna,66190.62,66190.62,"Stowe, Lamoille County",05843,False,2025-12-29T10:55:09Z,https://www.adzuna.com/details/5559120142?utm_medium=api&utm_source=516145e7
5521315555,Cashier ($14.01-$16) University of Vermont Medical Center,Towne Park,private,adzuna,55764.25,55764.25,"Winooski, Chittenden County",05843,False,2025-12-01T06:21:30Z,https://www.adzuna.com/details/5521315555?utm_medium=api&utm_source=516145e7
5552758755,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,46628.56,46628.56,"Highgate Springs, Franklin County",05843,False,2025-12-23T01:03:23Z,https://www.adzuna.com/land/ad/5552758755?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=AED2CE9BCC5064C279F9F9974736A1550E6A3723
5474354222,Retail Merchandiser,SAS Retail Services,private,adzuna,56786.66,56786.66,"Colbyville, Washington County",05843,False,2025-11-01T03:07:01Z,https://www.adzuna.com/land/ad/5474354222?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=47E60CA0AEEEB93A6745BB911A1395B04B8A5F90
5525203001,Traveling Retail Representative,SAS Retail Services,private,adzuna,50320.37,50320.37,"Burlington, Chittenden County",05843,False,2025-12-02T22:15:36Z,https://www.adzuna.com/land/ad/5525203001?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=FC6D8A8B08C595CF6897E06CCD1DC8AA214029BE
5421713964,Retail Representative,SAS Retail Services,private,adzuna,37100.76,37100.76,"Thetford, Orange County",05843,False,2025-09-30T04:58:25Z,https://www.adzuna.com/land/ad/5421713964?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=C11F5056EA1BBC5DAAFB1964ADB75B80333F5164
5395326177,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,88812.8,88812.8,"Barre Junction, Washington County",05843,False,2025-09-11T20:06:37Z,https://www.adzuna.com/land/ad/5395326177?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=76A81039643962AD5A68936AB6869611C3D53C0F
5562517842,Retail Store Stocking Associate,Spar Group,private,adzuna,43951.15,43951.15,"Enosburg Falls, Franklin County",05843,False,2026-01-01T06:03:35Z,https://www.adzuna.com/land/ad/5562517842?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=19168ACBC8EAB6779B7DA1556A8BCEC4A3905157
5552758863,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,42066.38,42066.38,"Bordoville, Franklin County",05843,False,2025-12-23T01:03:33Z,https://www.adzuna.com/land/ad/5552758863?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=18F58A05DD8913105E541C33B164DE3150077A55
5562517884,Retail Store Stocking Associate,Spar Group,private,adzuna,45883.07,45883.07,"Bradford, Orange County",05843,False,2026-01-01T06:03:35Z,https://www.adzuna.com/land/ad/5562517884?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=07A063FC1844E7D3FE1FFDCB5C272CFE611083F5
5569370730,Food Service Manager - Subway,Global Partners,private,adzuna,52151.19,52151.19,"Lancaster, Coos County",05843,False,2026-01-05T22:03:12Z,https://www.adzuna.com/land/ad/5569370730?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=ECBB0FC423E8815086FE02A5DC1FDC2581FC7359
5474354223,Retail Stocking/Shelving Merchandiser,SAS Retail Services,private,adzuna,49529.45,49529.45,"Berlin, Washington County",05843,False,2025-11-01T03:07:01Z,https://www.adzuna.com/land/ad/5474354223?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=B0AA0FA9F721064CA3E08F4AB615A811219EA343
5552758750,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,43224.5,43224.5,"Sugarbush Valley, Washington County",05843,False,2025-12-23T01:03:23Z,https://www.adzuna.com/land/ad/5552758750?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=814822945B51A4C3A30D51CEB1128808E39E164D
5525203011,Retail Merchandiser,SAS Retail Services,private,adzuna,38275,38275,"Whitefield, Coos County",05843,False,2025-12-02T22:15:36Z,https://www.adzuna.com/land/ad/5525203011?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=3561F92752F2921CBAB26C2886C58B68EDD43B58
5428714938,"Residential Youth Caregiver - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,56473.27,56473.27,"Pinewood, Chittenden County",05843,False,2025-10-03T01:20:13Z,https://www.adzuna.com/land/ad/5428714938?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=36547BF9C401EE456BB813853F391F78B2841E80
5474354215,Retail Merchandiser,SAS Retail Services,private,adzuna,36903.15,36903.15,"Moretown, Washington County",05843,False,2025-11-01T03:07:00Z,https://www.adzuna.com/land/ad/5474354215?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=28565E2E15D1EFF5CD2AFF2CEFD883DCCE73D556
5552758839,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,50723.21,50723.21,"Queen Park, Chittenden County",05843,False,2025-12-23T01:03:30Z,https://www.adzuna.com/land/ad/5552758839?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=FDF6E6B06132D6493120DC846CE1B4AD08BAD874
5395326170,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,55074.86,55074.86,"Adamant, Washington County",05843,False,2025-09-11T20:06:37Z,https://www.adzuna.com/land/ad/5395326170?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=9209D94D70B3365EB13ECAA38FE11F0D1D255080
5404276056,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,54039.86,54039.86,"Fletcher, Chittenden County",05843,False,2025-09-17T20:26:27Z,https://www.adzuna.com/land/ad/5404276056?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=AAE4D99077451FA87C1927897176E8BFCAA6D614
5552758855,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,59471.57,59471.57,"Camp Johnson, Chittenden County",05843,False,2025-12-23T01:03:33Z,https://www.adzuna.com/land/ad/5552758855?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=C7730206AF9A03934BCD721B8C004390FAAE56DF
5552758828,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,50085.72,50085.72,"Fairfax, Chittenden County",05843,False,2025-12-23T01:03:30Z,https://www.adzuna.com/land/ad/5552758828?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=D7EED4843B428F226BF17B71F3E2799164FE9D20
5404275997,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,52466.86,52466.86,"Jeffersonville, Lamoille County",05843,False,2025-09-17T20:26:25Z,https://www.adzuna.com/land/ad/5404275997?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=20916349630020E13A07C42A7FA9EC86FC7DA1C0
5552758758,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,44261.07,44261.07,"Brookside, Chittenden County",05843,False,2025-12-23T01:03:23Z,https://www.adzuna.com/land/ad/5552758758?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=69D69720406DB58C6F7038C3D1DE10C6CE3CA514
5562444005,Family Medicine Opportunity in Vermont,AMN Healthcare,private,adzuna,88779.27,88779.27,"Indian Point, Orleans County",05843,False,2026-01-01T05:20:46Z,https://www.adzuna.com/land/ad/5562444005?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=FB27415D48F65310D9035B42BF01C8662E106D3E
5552758769,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,58197.83,58197.83,"East Montpelier, Washington County",05843,False,2025-12-23T01:03:27Z,https://www.adzuna.com/land/ad/5552758769?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=C81D4961E581E5BC55D05D967EEA3D26E447AD6C
5404276064,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,61673.8,61673.8,"Keeler Bay, Grand Isle County",05843,False,2025-09-17T20:26:28Z,https://www.adzuna.com/land/ad/5404276064?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=E5D7CBDE8671EB69EDF105FA038DC640350A50E1
5428715218,"Houseparents, Full-Time - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,64385.9,64385.9,"Pinewood, Chittenden County",05843,False,2025-10-03T01:20:15Z,https://www.adzuna.com/land/ad/5428715218?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=F5BE7941DDC09D758310CF2A2D9C438333A420C8
5525203014,Retail Merchandiser,SAS Retail Services,private,adzuna,36412.68,36412.68,"Lincoln, Grafton County",05843,False,2025-12-02T22:15:36Z,https://www.adzuna.com/land/ad/5525203014?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=3E056C74987238B9BAF75AA03AF1B03693EDE64E
5404276038,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,73080.72,73080.72,"Underhill Flats, Chittenden County",05843,False,2025-09-17T20:26:27Z,https://www.adzuna.com/land/ad/5404276038?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=E53EB5BD4214C9E14B36914E8A44FBD89CEC1FFC
5428709804,"Youth Development Specialist - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,70576.98,70576.98,"Queen Park, Chittenden County",05843,False,2025-10-03T01:18:37Z,https://www.adzuna.com/land/ad/5428709804?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=64FFE8BDD6FFC9616EAB9AC0944C2457E40F7AC2
5404276030,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,53196.97,53196.97,"Grand Isle, Grand Isle County",05843,False,2025-09-17T20:26:26Z,https://www.adzuna.com/land/ad/5404276030?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=A6F4B793698084E98B2FEAC0E418EAED204E32B4
5404275972,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,56310.47,56310.47,"Highgate Springs, Franklin County",05843,False,2025-09-17T20:26:24Z,https://www.adzuna.com/land/ad/5404275972?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=C606D8301DF7700CD1B653946A14C8D6C95079C8
5562444246,Oral Surgeon,AMN Healthcare,private,adzuna,58905.25,58905.25,"Camp Johnson, Chittenden County",05843,False,2026-01-01T05:20:47Z,https://www.adzuna.com/land/ad/5562444246?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=99904675858D891E41F5451C05D566B5DDFD583B
5428706714,"Youth Development Specialist - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,61609.66,61609.66,"Essex Junction, Chittenden County",05843,False,2025-10-03T01:17:29Z,https://www.adzuna.com/land/ad/5428706714?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=904A1F0B442B133AC1B92A936527333FB0DFE9E9
5562444734,Locum Tenens Family Practice Physician Is Wanted in VA,Weatherby Healthcare,private,adzuna,72102.33,72102.33,"Bolton Valley, Chittenden County",05843,False,2026-01-01T05:20:51Z,https://www.adzuna.com/land/ad/5562444734?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=E35457D4703FEBC98B7458F56F69F0A144F0674B
5562517988,Entry Level Retail Merchandiser (Get Paid Next Day!),Spar Group,private,adzuna,61139.48,61139.48,"Lancaster, Coos County",05843,False,2026-01-01T06:03:36Z,https://www.adzuna.com/land/ad/5562517988?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=2DD26A5AE142DBD517AE77F7138726D886668131
5562517908,Entry Level Retail Merchandiser (Create Your Own Schedule),Spar Group,private,adzuna,40317.31,40317.31,"Jay, Orleans County",05843,False,2026-01-01T06:03:36Z,https://www.adzuna.com/land/ad/5562517908?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=46898BAA309D64064F6C5E200B7C8F64E8C3D3FF
5525203043,Traveling Retail Merchandiser,SAS Retail Services,private,adzuna,33268.55,33268.55,"Lake Iroquois, Chittenden County",05843,False,2025-12-02T22:15:37Z,https://www.adzuna.com/land/ad/5525203043?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=7EAC5C2CBE2A409FC89EE677E16543C5DFDCD106
5404276092,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,51826.14,51826.14,"Jonesville, Chittenden County",05843,False,2025-09-17T20:26:28Z,https://www.adzuna.com/land/ad/5404276092?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=9E9D03AF494E7F0078F74A73F129BB51C213D4FD
5404276067,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,52366.79,52366.79,"Branch, Lamoille County",05843,False,2025-09-17T20:26:28Z,https://www.adzuna.com/land/ad/5404276067?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=54190122250BD36A23B823127D0F2C22C243BAB9
5404275975,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,52514.97,52514.97,"Cambridge, Chittenden County",05843,False,2025-09-17T20:26:24Z,https://www.adzuna.com/land/ad/5404275975?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=ED428F7BECF2669D854086B69B59FFB548698F06
5552758862,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,45684.44,45684.44,"Williamstown, Orange County",05843,False,2025-12-23T01:03:33Z,https://www.adzuna.com/land/ad/5552758862?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=4ECBD54E1D2086BAE6F524E8DB603A018413FD4E
5542206026,Dental Treatment Coordinator,Bedi Dental Group,private,adzuna,60000,90000,"Camp Johnson, Chittenden County",05843,False,2025-12-14T14:27:18Z,https://www.adzuna.com/details/5542206026?utm_medium=api&utm_source=516145e7
3545664847,Manager in Training,Domino's,private,adzuna,49359.7,49359.7,"Barre Junction, Washington County",05843,False,2022-10-01T15:27:03Z,https://www.adzuna.com/details/3545664847?utm_medium=api&utm_source=516145e7
5525202998,Traveling Retail Merchandiser,SAS Retail Services,private,adzuna,35020.16,35020.16,"Pinewood, Chittenden County",05843,False,2025-12-02T22:15:36Z,https://www.adzuna.com/land/ad/5525202998?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=D41888636261C285A2FFE525927E59113874E3A4
5427240967,Retail Merchandiser Team Lead,SAS Retail Services,private,adzuna,43722.26,43722.26,"Shelburne, Chittenden County",05843,False,2025-10-02T13:11:47Z,https://www.adzuna.com/land/ad/5427240967?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=D82C826B752E2A2C3D090C559E98A9DE0CEAE8B5
5404276036,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,50498.39,50498.39,"Mad River Glen, Washington County",05843,False,2025-09-17T20:26:27Z,https://www.adzuna.com/land/ad/5404276036?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=AB67FB0ABAE6ABCBE0C9007EA7C587CF553D1644
5428711437,"Youth Development Specialist - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,88299.08,88299.08,"Winooski, Chittenden County",05843,False,2025-10-03T01:19:23Z,https://www.adzuna.com/land/ad/5428711437?se=RJhlZyPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=62C043D0D45DE01787CC5EACD7A507822CF3F5BE
5503766930,Head of People,MVP Robotics,private,adzuna,137324.5,137324.5,"Bradford, Orange County",05843,False,2025-11-19T14:01:26Z,https://www.adzuna.com/details/5503766930?utm_medium=api&utm_source=516145e7
5569155072,[Direct Sales] Account Executive,Xplor,private,adzuna,106775.68,106775.68,"Barre, Washington County",05843,False,2026-01-05T19:26:30Z,https://www.adzuna.com/details/5569155072?utm_medium=api&utm_source=516145e7
5567011313,Newly-Licensed Ambitious Life & Health Agents,Munger Agency,private,adzuna,50000,200000,"Winooski, Chittenden County",05843,False,2026-01-04T10:54:38Z,https://www.adzuna.com/details/5567011313?utm_medium=api&utm_source=516145e7
5552758865,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,47425.36,47425.36,"Shelburne, Chittenden County",05843,False,2025-12-23T01:03:33Z,https://www.adzuna.com/land/ad/5552758865?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=2FAC278EF7898F6E7920EE0D202D0736D49B3E39
5553975793,Feed Mill Quality & Compliance Manager,Gpac,private,adzuna,86816.46,86816.46,"Saint Albans, Franklin County",05843,False,2025-12-24T01:06:39Z,https://www.adzuna.com/details/5553975793?utm_medium=api&utm_source=516145e7
5552758781,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,44769.82,44769.82,"Barnet, Caledonia County",05843,False,2025-12-23T01:03:27Z,https://www.adzuna.com/land/ad/5552758781?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=92A5BA91DE7D1171B73E683CD9B1BEC603D8B713
5543631251,Plumbing & HVAC Manager,Jay Peak Resort,private,adzuna,64929.27,64929.27,"Jay, Orleans County",05843,False,2025-12-15T19:35:48Z,https://www.adzuna.com/details/5543631251?utm_medium=api&utm_source=516145e7
5428711874,"Houseparents, Full-Time - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,65152.25,65152.25,"Essex Junction, Chittenden County",05843,False,2025-10-03T01:19:35Z,https://www.adzuna.com/land/ad/5428711874?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=4E4E341325A9162E8461F4D3C0B47D621222E914
5512340455,Overnight Valet Attendant ($300 Sign on Bonus) AC Burlington Hotel,Towne Park,private,adzuna,54918.04,54918.04,"Winooski, Chittenden County",05843,False,2025-11-25T06:03:40Z,https://www.adzuna.com/details/5512340455?utm_medium=api&utm_source=516145e7
5525202989,Traveling Retail Merchandiser,SAS Retail Services,private,adzuna,36530.59,36530.59,"Keeler Bay, Grand Isle County",05843,False,2025-12-02T22:15:36Z,https://www.adzuna.com/land/ad/5525202989?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=78B0FF270B6FEDE5101686AF91DB25D0DEFA5C2D
5428711937,"Houseparents, Full-Time - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,87507.55,87507.55,"Camp Johnson, Chittenden County",05843,False,2025-10-03T01:19:36Z,https://www.adzuna.com/land/ad/5428711937?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=C77198AAA2388A2834F01C2905BD1357520AE6F7
5565438174,Automotive Technician â€“ 4-Day Workweek with Relo Assistance to S. Burlington VT,Mechanics & Body Shops Marketplace,private,adzuna,60000,100000,"Queen Park, Chittenden County",05843,False,2026-01-02T18:48:12Z,https://www.adzuna.com/details/5565438174?utm_medium=api&utm_source=516145e7
5525203025,Retail Merchandiser & Display Installer,SAS Retail Services,private,adzuna,46639.9,46639.9,"Littleton, Grafton County",05843,False,2025-12-02T22:15:37Z,https://www.adzuna.com/land/ad/5525203025?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=5A73317444B0FA9BA895467D4B0318B1A68240BF
5565342670,Travel Registered Nurse ER Job,TLC Healthforce,private,adzuna,81693.99,81693.99,"Burlington, Chittenden County",05843,False,2026-01-02T16:07:48Z,https://www.adzuna.com/details/5565342670?utm_medium=api&utm_source=516145e7
5427240998,Retail Stocking/Shelving Merchandiser,SAS Retail Services,private,adzuna,41575.42,41575.42,"Queen Park, Chittenden County",05843,False,2025-10-02T13:11:48Z,https://www.adzuna.com/land/ad/5427240998?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=78C1091B6B01A9E3267683EFFD850424A05673FC
5552758759,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,44050.31,44050.31,"Grand Isle, Grand Isle County",05843,False,2025-12-23T01:03:23Z,https://www.adzuna.com/land/ad/5552758759?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=12DAEF5104F34C895E508279CE1A8EE7B69A49C3
5552758784,Behavior Intervention Specialist 1:1,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,46509.41,46509.41,"Lake Iroquois, Chittenden County",05843,False,2025-12-23T01:03:27Z,https://www.adzuna.com/land/ad/5552758784?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=A25D9122C6C3080CE354E9AED6B351D09FC36EC6
5428713453,"Residential Youth Caregiver - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,65463.04,65463.04,"Queen Park, Chittenden County",05843,False,2025-10-03T01:20:00Z,https://www.adzuna.com/land/ad/5428713453?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=B389D37439C0AB02D8B54A061A559CF41F5F4310
5404275962,Curriculum and Instruction Specialist,"ChanceLight Behavioral Health, Therapy, & Education",private,adzuna,54937.21,54937.21,"Monkton Ridge, Addison County",05843,False,2025-09-17T20:26:24Z,https://www.adzuna.com/land/ad/5404275962?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=A6BEED1C904003367D36054057E89A4E167D858A
5474354220,Retail Merchandiser,SAS Retail Services,private,adzuna,38465.28,38465.28,"Montpelier, Washington County",05843,False,2025-11-01T03:07:01Z,https://www.adzuna.com/land/ad/5474354220?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=782DC0F2DD3C58F3FEF6CD952CC0EEF29F051C8A
5427240990,Retail Merchandiser Team Lead,SAS Retail Services,private,adzuna,38634.69,38634.69,"Bolton Valley, Chittenden County",05843,False,2025-10-02T13:11:48Z,https://www.adzuna.com/land/ad/5427240990?se=bmO_aCPr8BGWUcRZCdVU_g&utm_medium=api&utm_source=516145e7&v=C7A7ABA85E2F922E9770BF15179ABC71150E098C
